,Unnamed: 0,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,School
0,Team,34.0,6850.0,897,1911,.469,646,1251,.516,251,660,.380,457,642,.712,325,785,1110,525,297,93,407,635,2502,Abilene Christian
0,Team,34.0,6900.0,899,2012,.447,659,1298,.508,240,714,.336,600,882,.680,399,952,1351,459,213,109,466,675,2638,Arizona State
0,Team,40.0,8075.0,1097,2439,.450,643,1235,.521,454,1204,.377,540,760,.711,457,912,1369,572,369,190,466,731,3188,Auburn
0,Team,34.0,6825.0,869,1966,.442,595,1163,.512,274,803,.341,430,635,.677,450,831,1281,473,209,159,446,636,2442,Baylor
0,Team,33.0,6650.0,1042,2094,.498,699,1172,.596,343,922,.372,441,598,.737,286,989,1275,645,220,125,376,509,2868,Belmont
0,Team,35.0,7025.0,812,1874,.433,572,1221,.468,240,653,.368,465,672,.692,313,882,1195,423,186,132,440,617,2329,Bradley
0,Team,36.0,7225.0,1083,2344,.462,739,1322,.559,344,1022,.337,527,767,.687,452,1018,1470,599,263,140,433,659,3037,Buffalo
0,Team,35.0,7050.0,872,2018,.432,640,1345,.476,232,673,.345,534,758,.704,442,822,1264,466,214,155,365,563,2510,Cincinnati
0,Team,35.0,7075.0,955,1995,.479,635,1180,.538,320,815,.393,418,563,.742,322,918,1240,541,213,121,456,547,2648,Colgate
0,Team,38.0,7625.0,1157,2418,.478,879,1515,.580,278,903,.308,551,803,.686,495,1072,1567,606,346,257,488,595,3143,Duke
0,Team,35.0,7100.0,921,1939,.475,652,1267,.515,269,672,.400,509,702,.725,323,832,1155,486,261,132,477,578,2620,Fairleigh Dickinson
0,Team,36.0,7275.0,857,2015,.425,566,1143,.495,291,872,.334,435,603,.721,375,826,1201,437,257,131,420,614,2440,Florida
0,Team,37.0,7500.0,960,2171,.442,688,1352,.509,272,819,.332,579,778,.744,418,973,1391,475,266,161,492,705,2771,Florida State
0,Team,35.0,7150.0,955,1962,.487,674,1243,.542,281,719,.391,527,741,.711,271,919,1190,502,238,101,407,561,2718,Gardner-Webb
0,Team,34.0,6800.0,903,1968,.459,573,1109,.517,330,859,.384,462,694,.666,273,837,1110,415,269,158,391,583,2598,Georgia State
0,Team,37.0,7400.0,1177,2239,.526,890,1449,.614,287,790,.363,602,791,.761,354,1089,1443,668,278,204,394,603,3243,Gonzaga
0,Team,37.0,7400.0,982,2203,.446,649,1264,.513,333,939,.355,490,697,.703,448,1054,1502,548,240,161,410,705,2787,Houston
0,Team,33.0,6600.0,857,1897,.452,560,1052,.532,297,845,.351,521,699,.745,283,869,1152,432,223,90,406,564,2532,Iona
0,Team,35.0,7075.0,914,2006,.456,629,1224,.514,285,782,.364,627,849,.739,357,889,1246,542,211,112,427,565,2740,Iowa
0,Team,35.0,7000.0,974,2047,.476,680,1236,.550,294,811,.363,450,615,.732,327,903,1230,527,247,160,379,517,2692,Iowa State
0,Team,36.0,7275.0,989,2128,.465,729,1385,.526,260,743,.350,487,691,.705,374,1002,1376,478,243,139,472,610,2725,Kansas
0,Team,34.0,6800.0,806,1878,.429,565,1157,.488,241,721,.334,383,574,.667,325,812,1137,464,256,76,385,550,2236,Kansas State
0,Team,37.0,7450.0,978,2050,.477,763,1443,.529,215,607,.354,635,859,.739,427,1001,1428,501,220,176,466,600,2806,Kentucky
0,Team,36.0,7200.0,963,1977,.487,641,1104,.581,322,873,.369,406,524,.775,270,904,1174,532,223,96,395,543,2654,Liberty
0,Team,34.0,6900.0,854,1967,.434,560,1107,.506,294,860,.342,534,687,.777,345,952,1297,458,149,99,412,591,2536,Louisville
0,Team,35.0,7175.0,988,2162,.457,752,1422,.529,236,740,.319,603,802,.752,460,895,1355,452,308,148,452,634,2815,LSU
0,Team,34.0,6875.0,893,1969,.454,574,1147,.500,319,822,.388,524,692,.757,331,961,1292,456,168,145,467,635,2629,Marquette
0,Team,34.0,6800.0,858,1909,.449,611,1202,.508,247,707,.349,466,627,.743,378,958,1336,447,148,163,437,526,2429,Maryland
0,Team,37.0,7400.0,941,2102,.448,654,1263,.518,287,839,.342,406,579,.701,299,1008,1307,512,225,149,334,514,2575,Michigan
0,Team,39.0,7850.0,1071,2230,.480,752,1386,.543,319,844,.378,564,749,.753,414,1165,1579,715,201,205,493,647,3025,Michigan State
0,Team,36.0,7225.0,887,2039,.435,696,1436,.485,191,603,.317,578,848,.682,402,912,1314,523,175,140,418,578,2543,Minnesota
0,Team,33.0,6625.0,876,1906,.460,604,1146,.527,272,760,.358,461,589,.783,322,806,1128,475,235,118,416,603,2485,Mississippi
0,Team,34.0,6850.0,936,1982,.472,644,1208,.533,292,774,.377,464,647,.717,393,822,1215,481,274,172,451,586,2628,Mississippi State
0,Team,35.0,7025.0,975,1983,.492,688,1220,.564,287,763,.376,428,621,.689,293,883,1176,510,229,106,416,655,2665,Montana
0,Team,33.0,6600.0,988,2007,.492,730,1276,.572,258,731,.353,493,673,.733,351,896,1247,591,249,149,401,527,2727,Murray State
0,Team,34.0,6800.0,924,1999,.462,627,1144,.548,297,855,.347,578,816,.708,325,949,1274,498,211,134,352,584,2723,Nevada
0,Team,35.0,7025.0,962,2092,.460,636,1115,.570,326,977,.334,484,714,.678,445,898,1343,514,197,91,419,632,2734,New Mexico State
0,Team,36.0,7225.0,1118,2410,.464,806,1548,.521,312,862,.362,541,728,.743,477,1112,1589,678,252,120,473,611,3089,North Carolina
0,Team,35.0,7050.0,874,1926,.454,542,1016,.533,332,910,.365,476,613,.777,229,876,1105,402,160,87,368,523,2556,North Dakota State
0,Team,34.0,6925.0,880,1848,.476,552,990,.558,328,858,.382,476,634,.751,237,838,1075,480,211,74,381,539,2564,Northeastern
0,Team,35.0,7050.0,979,2047,.478,673,1203,.559,306,844,.363,483,725,.666,364,934,1298,592,218,139,441,664,2747,Northern Kentucky
0,Team,35.0,7025.0,839,1931,.434,575,1157,.497,264,774,.341,477,650,.734,328,887,1215,494,206,85,438,623,2419,Ohio State
0,Team,34.0,6825.0,883,1975,.447,657,1321,.497,226,654,.346,431,618,.697,305,958,1263,430,203,102,401,527,2423,Oklahoma
0,Team,35.0,7000.0,823,2026,.406,559,1270,.440,264,756,.349,388,585,.663,418,947,1365,439,197,160,408,580,2300,Old Dominion
0,Team,38.0,7650.0,958,2126,.451,663,1286,.516,295,840,.351,450,624,.721,361,946,1307,501,290,162,442,665,2661,Oregon
0,Team,36.0,7300.0,967,2145,.451,602,1168,.515,365,977,.374,461,641,.719,421,920,1341,518,220,143,381,625,2760,Purdue
0,Team,36.0,7200.0,855,2052,.417,650,1377,.472,205,675,.304,484,809,.598,492,936,1428,460,254,145,464,634,2399,Saint Louis
0,Team,34.0,6825.0,899,1905,.472,646,1235,.523,253,670,.378,412,555,.742,329,851,1180,341,201,87,355,572,2463,Saint Mary's
0,Team,34.0,6875.0,888,2021,.439,648,1280,.506,240,741,.324,492,697,.706,361,852,1213,459,235,132,423,638,2508,Seton Hall
0,Team,34.0,6825.0,808,1907,.424,534,1083,.493,274,824,.333,480,701,.685,363,811,1174,408,278,162,423,588,2370,Syracuse
0,Team,37.0,7525.0,1106,2231,.496,844,1517,.556,262,714,.367,561,744,.754,379,1012,1391,660,221,199,412,654,3035,Tennessee
0,Team,38.0,7650.0,990,2110,.469,713,1351,.528,277,759,.365,508,694,.732,315,982,1297,518,278,186,457,663,2765,Texas Tech
0,Team,37.0,7500.0,987,2159,.457,735,1458,.504,252,701,.359,449,640,.702,429,1042,1471,479,210,153,441,673,2675,UC Irvine
0,Team,33.0,6625.0,819,1763,.465,590,1135,.520,229,628,.365,518,798,.649,315,900,1215,439,189,150,393,554,2385,UCF
0,Team,35.0,7050.0,959,2038,.471,685,1266,.541,274,772,.355,559,747,.748,377,1028,1405,598,215,147,449,649,2753,Utah State
0,Team,33.0,6650.0,820,1872,.438,585,1101,.531,235,771,.305,469,669,.701,358,850,1208,450,263,148,458,650,2344,VCU
0,Team,34.0,6850.0,864,1887,.458,591,1126,.525,273,761,.359,507,678,.748,304,890,1194,399,188,136,377,568,2508,Vermont
0,Team,36.0,7275.0,884,2019,.438,504,938,.537,380,1081,.352,506,695,.728,368,885,1253,503,194,106,388,580,2654,Villanova
0,Team,38.0,7675.0,974,2056,.474,653,1243,.525,321,813,.395,445,598,.744,342,984,1326,544,211,149,342,542,2714,Virginia
0,Team,35.0,7050.0,893,1900,.470,566,1069,.529,327,831,.394,461,606,.761,310,832,1142,531,236,78,392,532,2574,Virginia Tech
0,Team,36.0,7225.0,883,1956,.451,610,1176,.519,273,780,.350,472,679,.695,334,795,1129,419,323,206,479,653,2511,Washington
0,Team,34.0,6925.0,874,1945,.449,633,1273,.497,241,672,.359,344,531,.648,283,914,1197,430,177,140,327,511,2333,Wisconsin
0,Team,35.0,7050.0,1044,2132,.490,659,1203,.548,385,929,.414,406,577,.704,365,867,1232,528,233,105,377,589,2879,Wofford
0,Team,30.0,6075.0,893,1812,.493,663,1178,.563,230,634,.363,411,557,.738,259,898,1157,503,177,131,392,510,2427,Yale
